lat,lng,cleanRent,cleanBeds,listingDate
47.72828,-122.34764,1735.0,2.0,2016-10-04
47.61404,-122.34349,1415.0,0.0,2016-10-04
47.66506,-122.37869,1390.0,0.0,2016-10-04
47.66301,-122.32338,1815.0,1.0,2016-10-04
47.61283,-122.318,3180.0,0.0,2016-10-04
47.61112,-122.32344,1400.0,0.0,2016-10-04
47.61112,-122.32344,2500.0,2.0,2016-10-04
47.60532,-122.31801,1595.0,1.0,2016-10-04
47.62055,-122.29865,2095.0,2.0,2016-10-04
47.62338,-122.32102,1601.0,0.0,2016-10-04
47.72828,-122.34764,1710.0,2.0,2016-10-04
47.60725,-122.30387,2500.0,2.0,2016-10-04
47.61676,-122.34622,1850.0,1.0,2016-10-04
47.619175,-122.338449,2697.0,1.0,2016-10-21
47.619175,-122.338449,4328.0,2.0,2016-10-21
47.619175,-122.338449,2443.0,1.0,2016-10-21
47.619175,-122.338449,4173.0,2.0,2016-10-21
47.577276,-122.408109,3800.0,3.0,2016-10-21
47.587623,-122.312672,3800.0,3.0,2016-10-21
47.599225,-122.328914,2550.0,2.0,2016-10-21
47.617328,-122.343789,1750.0,1.0,2016-10-21
47.617257,-122.341526,1950.0,1.0,2016-10-21
47.622281,-122.330381,1668.0,0.0,2016-10-21
47.599225,-122.328914,1649.0,1.0,2016-10-21
47.682043,-122.26372,1495.0,1.0,2016-10-21
47.624562,-122.357254,2014.0,1.0,2016-10-21
47.648071,-122.335745,1955.0,1.0,2016-10-21
47.617188,-122.341509,4795.0,2.0,2016-10-21
47.668631,-122.377583,2066.0,,2016-10-21
47.676169,-122.301644,2650.0,2.0,2016-10-21
47.646933,-122.357996,1775.0,2.0,2016-10-21
47.648071,-122.335745,2025.0,1.0,2016-10-21
47.615346,-122.351279,4229.0,2.0,2016-10-21
47.648071,-122.335745,2105.0,1.0,2016-10-21
47.617027,-122.352623,2899.0,2.0,2016-10-21
47.597502,-122.327331,2610.0,2.0,2016-10-21
47.674335,-122.278327,2880.0,4.0,2016-10-21
47.668631,-122.377583,2499.0,2.0,2016-10-21
47.613332,-122.323348,1299.0,1.0,2016-10-21
47.561777,-122.388207,1299.0,0.0,2016-10-21
47.56201,-122.381505,2665.0,2.0,2016-10-21
47.48808,-122.261181,1250.0,2.0,2016-10-21
47.48808,-122.261181,1115.0,1.0,2016-10-21
47.561777,-122.388207,1409.0,0.0,2016-10-21
47.412124,-122.255806,1800.0,0.0,2016-10-21
47.596543,-122.298777,3900.0,2.0,2016-10-21
47.59762,-122.28711,2014.0,1.0,2016-10-21
47.68052,-122.32418,1715.0,1.0,2016-10-21
47.50311,-122.33656,1415.0,2.0,2016-10-21
47.47815,-122.34888,1335.0,2.0,2016-10-21
47.717,-122.3015,2575.0,5.0,2016-10-21
47.57275,-122.28696,1750.0,2.0,2016-10-21
47.6633,-122.3022,1250.0,1.0,2016-10-21
47.62814,-122.35659,2250.0,2.0,2016-10-21
47.62322,-122.32525,1060.0,0.0,2016-10-21
47.61897,-122.31551,900.0,0.0,2016-10-21
47.61516,-122.31802,1970.0,1.0,2016-10-21
47.50311,-122.33656,1230.0,1.0,2016-10-21
47.63325,-122.32501,1795.0,1.0,2016-10-21
47.49178,-122.35005,1200.0,1.0,2016-10-21
47.56025,-122.3829,2065.0,1.0,2016-10-21
47.65958,-122.34717,1850.0,2.0,2016-10-21
47.70531,-122.34324,1650.0,2.0,2016-10-21
47.49178,-122.35005,1415.0,2.0,2016-10-21
47.6342,-122.3404,1425.0,1.0,2016-10-21
47.6041,-122.31848,2700.0,2.0,2016-10-21
47.49178,-122.35005,1415.0,2.0,2016-10-21
47.57502,-122.38828,2229.0,2.0,2016-10-21
47.65417,-122.34232,1623.0,0.0,2016-10-21
47.61542,-122.32671,1675.0,1.0,2016-10-21
47.6302,-122.321,1000.0,0.0,2016-10-21
47.653381,-122.390081,1700.0,1.0,2016-10-21
47.72149,-122.35563,2400.0,3.0,2016-10-21
47.61742,-122.34536,1954.0,1.0,2016-10-21
47.62353,-122.30721,2895.0,2.0,2016-10-21
47.62662,-122.35819,1450.0,1.0,2016-10-21
47.62199,-122.32211,4025.0,2.0,2016-10-21
47.59926,-122.30319,1677.0,1.0,2016-10-21
47.61515,-122.35167,1550.0,1.0,2016-10-21
47.65004,-122.30683,1595.0,1.0,2016-10-21
47.61368,-122.33472,1750.0,1.0,2016-10-21
47.60583,-122.33127,1750.0,1.0,2016-10-21
47.66799,-122.3336,1849.0,2.0,2016-10-21
47.5411,-122.38716,1350.0,1.0,2016-10-21
47.70675,-122.3332,1325.0,1.0,2016-10-21
47.60583,-122.33127,1950.0,1.0,2016-10-21
47.62717,-122.34241,1820.0,1.0,2016-10-21
47.66872,-122.39618,1775.0,1.0,2016-10-21
47.70306,-122.32573,1705.0,1.0,2016-10-21
47.670127,-122.325404,2800.0,3.0,2016-10-21
47.74587,-122.34794,1795.0,2.0,2016-10-21
47.61534,-122.29006,5886.0,2.0,2016-10-21
47.6131,-122.31934,2510.0,1.0,2016-10-21
47.62338,-122.32102,2561.0,1.0,2016-10-21
47.61209,-122.32624,1779.0,1.0,2016-10-21
47.6211,-122.35552,1612.0,1.0,2016-10-21
47.63018,-122.34239,2615.0,2.0,2016-10-21
47.6701,-122.3763,1375.0,1.0,2016-10-21
47.69085,-122.38011,1850.0,2.0,2016-10-21
47.55695,-122.28613,1451.0,1.0,2016-10-21
47.73373,-122.62626,1425.0,2.0,2016-10-21
47.64353,-122.32051,1772.0,1.0,2016-10-21
47.61446,-122.34056,6019.0,3.0,2016-10-21
47.61173,-122.29484,3099.0,4.0,2016-10-21
47.6211,-122.35552,1785.0,0.0,2016-10-21
47.69067,-122.35231,2069.0,2.0,2016-10-21
47.69067,-122.35231,1599.0,1.0,2016-10-21
47.5846,-122.3005,2750.0,2.0,2016-10-21
47.64774,-122.37861,1655.0,0.0,2016-10-21
47.7193,-122.29511,1440.0,1.0,2016-10-21
47.63325,-122.32501,1995.0,1.0,2016-10-21
47.64164,-122.38564,1560.0,2.0,2016-10-21
47.55998,-122.38186,1695.0,1.0,2016-10-21
47.43084,-122.29338,1265.0,1.0,2016-10-21
47.66506,-122.37869,1499.0,1.0,2016-10-21
47.61446,-122.31675,1995.0,1.0,2016-10-21
47.61541,-122.35125,2995.0,2.0,2016-10-21
47.55695,-122.28613,1500.0,1.0,2016-10-21
47.67654,-122.3236,1495.0,2.0,2016-10-21
47.62521,-122.32669,2845.0,1.0,2016-10-21
47.6062,-122.33774,1930.0,1.0,2016-10-21
47.62522,-122.326537,2545.0,1.0,2016-10-21
47.54301,-122.38713,1645.0,2.0,2016-10-21
47.62223,-122.33034,1609.0,1.0,2016-10-21
47.62522,-122.326537,2845.0,1.0,2016-10-21
47.54301,-122.38713,1495.0,2.0,2016-10-21
47.67086,-122.32292,2795.0,4.0,2016-10-21
47.6131,-122.31934,2070.0,1.0,2016-10-21
47.65908,-122.35198,1995.0,2.0,2016-10-21
47.6062,-122.33774,2372.0,1.0,2016-10-21
47.62004,-122.33051,2135.0,1.0,2016-10-21
47.63607,-122.35686,1805.0,1.0,2016-10-21
47.60213,-122.32452,1696.0,0.0,2016-10-21
47.65434,-122.3424,2173.0,1.0,2016-10-21
47.62109,-122.35925,1745.0,1.0,2016-10-21
47.68052,-122.32418,1640.0,1.0,2016-10-21
47.61209,-122.32624,2179.0,2.0,2016-10-21
47.60565,-122.31651,1450.0,1.0,2016-10-21
47.54644,-122.3871,1615.0,1.0,2016-10-21
47.65417,-122.34232,2980.0,2.0,2016-10-21
47.54644,-122.3871,1495.0,1.0,2016-10-21
47.56252,-122.38939,2100.0,2.0,2016-10-21
47.64614,-122.32505,1130.0,0.0,2016-10-21
47.73027,-122.2924,1330.0,1.0,2016-10-21
47.70534,-122.33384,1300.0,0.0,2016-10-21
47.69311,-122.30641,1250.0,1.0,2016-10-21
47.61298,-122.33311,3299.0,2.0,2016-10-21
47.60934,-122.31669,1916.0,1.0,2016-10-21
47.6131,-122.31934,3090.0,2.0,2016-10-21
47.62109,-122.35925,1540.0,0.0,2016-10-21
47.60213,-122.32452,1605.0,0.0,2016-10-21
47.64134,-122.34644,1699.0,1.0,2016-10-21
47.6131,-122.31934,2805.0,2.0,2016-10-21
47.6131,-122.31934,1912.0,0.0,2016-10-21
47.6131,-122.31934,2920.0,2.0,2016-10-21
47.647702,-122.378739,1699.0,1.0,2016-10-21
47.63043,-122.35097,2875.0,2.0,2016-10-21
47.7328,-122.34782,1405.0,1.0,2016-10-21
47.61412,-122.3375,2529.0,1.0,2016-10-21
47.64205,-122.34646,2113.0,1.0,2016-10-21
47.69226,-122.34124,1995.0,2.0,2016-10-21
47.70329,-122.33381,1343.0,1.0,2016-10-21
47.57602,-122.412039,945.0,1.0,2016-10-21
47.62351,-122.33181,2024.0,1.0,2016-10-21
47.62109,-122.35925,1519.0,0.0,2016-10-21
47.6151,-122.3447,1765.0,1.0,2016-10-21
47.67847,-122.32678,1813.0,0.0,2016-10-21
47.64205,-122.34646,3107.0,2.0,2016-10-21
47.56401,-122.37358,1555.0,1.0,2016-10-21
47.63963,-122.3268,3150.0,2.0,2016-10-21
47.72836,-122.29372,1320.0,1.0,2016-10-21
47.6633,-122.3022,1000.0,1.0,2016-10-21
47.61401,-122.33393,2937.0,1.0,2016-10-21
47.61405,-122.32329,1399.0,1.0,2016-10-21
47.60213,-122.32452,1582.0,0.0,2016-10-21
47.53186,-122.36053,1710.0,2.0,2016-10-21
47.62223,-122.33034,2276.0,2.0,2016-10-21
47.56025,-122.3829,2209.0,1.0,2016-10-21
47.61456,-122.31286,1946.0,1.0,2016-10-21
47.61456,-122.31286,1972.0,1.0,2016-10-21
47.63216,-122.36534,1638.0,1.0,2016-10-21
47.67847,-122.32678,2100.0,1.0,2016-10-21
47.66634,-122.37641,1749.0,1.0,2016-10-21
47.41897,-122.29146,1449.0,2.0,2016-10-21
47.57401,-122.30898,2000.0,2.0,2016-10-21
47.3929,-122.3129,1635.0,2.0,2016-10-21
47.62521,-122.32669,2545.0,1.0,2016-10-21
47.3929,-122.3129,1610.0,2.0,2016-10-21
47.67847,-122.32678,1670.0,1.0,2016-10-21
47.62961,-122.35671,1550.0,1.0,2016-10-21
47.5606,-122.38556,1548.0,,2016-10-21
47.68181,-122.32437,3550.0,3.0,2016-10-21
47.63723,-122.40465,5850.0,4.0,2016-10-21
47.64236,-122.30364,6000.0,3.0,2016-10-21
47.66872,-122.39581,1745.0,1.0,2016-10-21
47.67847,-122.32678,2917.0,2.0,2016-10-21
47.47815,-122.34888,1345.0,2.0,2016-10-21
47.62128,-122.34287,2585.0,1.0,2016-10-21
47.61959,-122.32776,2600.0,2.0,2016-10-21
47.617504,-122.314911,1650.0,1.0,2016-10-21
47.62537,-122.32123,2219.0,1.0,2016-10-21
47.62537,-122.32123,1600.0,0.0,2016-10-21
47.62351,-122.33181,1681.0,0.0,2016-10-21
47.61762,-122.319937,2050.0,1.0,2016-10-21
47.6037,-122.31931,1185.0,0.0,2016-10-21
47.63234,-122.35691,2195.0,2.0,2016-10-21
47.6768,-122.31726,2094.0,2.0,2016-10-21
47.60213,-122.32452,1559.0,0.0,2016-10-21
47.6062,-122.33774,3062.0,2.0,2016-10-21
47.748888,-122.323958,1690.0,,2016-10-21
47.62548,-122.34486,1758.0,1.0,2016-10-21
47.61542,-122.32671,2550.0,2.0,2016-10-21
47.66857,-122.37681,2053.0,1.0,2016-10-21
47.62338,-122.32102,1396.0,0.0,2016-10-21
47.6234,-122.31876,1795.0,1.0,2016-10-21
47.61871,-122.33421,2161.0,1.0,2016-10-21
47.68973,-122.32308,1799.0,2.0,2016-10-21
47.63061,-122.35669,1925.0,2.0,2016-10-21
47.67055,-122.38799,1705.0,0.0,2016-10-21
47.61676,-122.34622,2855.0,2.0,2016-10-21
47.57502,-122.38828,1989.0,2.0,2016-10-21
47.61676,-122.34622,1895.0,1.0,2016-10-21
47.66872,-122.39618,2225.0,2.0,2016-10-21
47.41897,-122.29146,1699.0,3.0,2016-10-21
47.55998,-122.38186,1495.0,0.0,2016-10-21
47.6211,-122.35552,2145.0,1.0,2016-10-21
47.66107,-122.35012,2249.0,2.0,2016-10-21
47.6151,-122.3447,2420.0,2.0,2016-10-21
47.61283,-122.318,2150.0,1.0,2016-10-21
47.6062,-122.33774,1982.0,1.0,2016-10-21
47.66129,-122.33724,1175.0,0.0,2016-10-21
47.70306,-122.32573,1725.0,1.0,2016-10-21
47.61101,-122.30771,1965.0,1.0,2016-10-21
47.61384,-122.35145,2500.0,2.0,2016-10-21
47.6849,-122.2968,2850.0,2.0,2016-10-21
47.65011,-122.322,1795.0,1.0,2016-10-21
47.64134,-122.34644,2699.0,2.0,2016-10-21
47.5344,-122.3547,1740.0,2.0,2016-10-21
47.67896,-122.32467,2850.0,2.0,2016-10-21
47.70306,-122.32573,2295.0,1.0,2016-10-21
47.61676,-122.34622,1695.0,1.0,2016-10-21
47.61676,-122.34622,1795.0,1.0,2016-10-21
47.6062,-122.33774,2319.0,1.0,2016-10-21
47.62353,-122.30721,2955.0,1.0,2016-10-21
47.61676,-122.34622,1995.0,1.0,2016-10-21
47.53882,-122.38674,1015.0,0.0,2016-10-21
47.60213,-122.32452,1700.0,0.0,2016-10-21
47.62096,-122.33975,2850.0,0.0,2016-10-21
47.60397,-122.29287,2750.0,2.0,2016-10-21
47.6062,-122.33774,3769.0,1.0,2016-10-21
47.54644,-122.3871,1895.0,2.0,2016-10-21
47.61472,-122.31168,1415.0,0.0,2016-10-21
47.60351,-122.33657,2076.0,1.0,2016-10-21
47.60351,-122.33657,2020.0,1.0,2016-10-21
47.6768,-122.31726,1616.0,1.0,2016-10-21
47.62818,-122.32431,2950.0,2.0,2016-10-21
47.6768,-122.31726,2224.0,2.0,2016-10-21
47.72787,-122.29504,1815.0,2.0,2016-10-21
47.7467,-122.3686,2500.0,3.0,2016-10-21
47.6302,-122.321,1075.0,1.0,2016-10-21
47.6211,-122.35552,1610.0,0.0,2016-10-21
47.65049,-122.322,2295.0,2.0,2016-10-21
47.67008,-122.37654,1500.0,0.0,2016-10-21
47.62336,-122.32296,1500.0,1.0,2016-10-21
47.46407,-122.32452,1440.0,2.0,2016-10-21
47.62351,-122.33181,2404.0,1.0,2016-10-21
47.62265,-122.31921,1895.0,1.0,2016-10-21
47.60166,-122.32627,1530.0,1.0,2016-10-21
47.60746,-122.30341,1875.0,1.0,2016-10-21
47.62314,-122.32394,1595.0,0.0,2016-10-21
47.70748,-122.31792,1749.0,2.0,2016-10-21
47.62265,-122.31921,2195.0,1.0,2016-10-21
47.59352,-122.30853,1345.0,0.0,2016-10-21
47.6488,-122.3964,2400.0,3.0,2016-10-21
47.59352,-122.30853,2085.0,2.0,2016-10-21
47.62322,-122.323937,1595.0,0.0,2016-10-21
47.63634,-122.37044,1800.0,2.0,2016-10-21
47.61783,-122.307324,2200.0,1.0,2016-10-21
47.60351,-122.33657,2231.0,1.0,2016-10-21
47.60351,-122.33657,4021.0,2.0,2016-10-21
47.60351,-122.33657,3940.0,2.0,2016-10-21
47.61992,-122.34573,2295.0,1.0,2016-10-21
47.6342,-122.3404,1650.0,1.0,2016-10-21
47.61307,-122.30877,2950.0,2.0,2016-10-21
47.62548,-122.34486,1809.0,1.0,2016-10-21
47.6733,-122.3426,2375.0,2.0,2016-10-21
47.53158,-122.34923,2000.0,2.0,2016-10-21
47.60873,-122.32907,1100.0,0.0,2016-10-21
47.65958,-122.34717,1475.0,1.0,2016-10-21
47.63664,-122.34681,1400.0,1.0,2016-10-21
47.61303,-122.31981,2503.0,1.0,2016-10-21
47.62962,-122.35653,1250.0,1.0,2016-10-21
47.61277,-122.34568,2119.0,1.0,2016-10-21
47.60213,-122.32452,1725.0,0.0,2016-10-21
47.62111,-122.35813,2000.0,1.0,2016-10-21
47.65011,-122.322,1395.0,0.0,2016-10-21
47.61534,-122.32438,2150.0,1.0,2016-10-21
47.46214,-122.32858,1195.0,1.0,2016-10-21
47.60873,-122.32907,1150.0,0.0,2016-10-21
47.56106,-122.36296,3080.0,3.0,2016-10-21
47.57502,-122.38828,2129.0,2.0,2016-10-21
47.56442,-122.37289,1797.0,2.0,2016-10-21
47.62514,-122.32669,3395.0,2.0,2016-10-21
47.63607,-122.35686,2172.0,1.0,2016-10-21
47.46214,-122.32858,1145.0,1.0,2016-10-21
47.62939,-122.36855,1495.0,1.0,2016-10-21
47.66752,-122.38483,1450.0,1.0,2016-10-21
47.60565,-122.31651,1465.0,1.0,2016-10-21
47.73904,-122.34371,1575.0,1.0,2016-10-21
47.6037,-122.31931,975.0,,2016-10-21
47.66506,-122.37869,1390.0,0.0,2016-10-21
47.60894,-122.32644,1200.0,0.0,2016-10-21
47.6041,-122.31848,1725.0,1.0,2016-10-21
47.72116,-122.294,1300.0,1.0,2016-10-21
47.62514,-122.32669,1395.0,0.0,2016-10-21
47.61898,-122.35684,2350.0,2.0,2016-10-21
47.74542,-122.35187,2940.0,5.0,2016-10-21
47.64708,-122.32344,2900.0,2.0,2016-10-21
47.63309,-122.34118,1600.0,0.0,2016-10-21
47.61303,-122.31981,3553.0,2.0,2016-10-21
47.6185,-122.35499,1310.0,0.0,2016-10-21
47.61992,-122.34573,2695.0,2.0,2016-10-21
47.61992,-122.34573,2120.0,1.0,2016-10-21
47.49178,-122.35005,1365.0,2.0,2016-10-21
47.67802,-122.38744,2000.0,2.0,2016-10-21
47.61958,-122.31116,1895.0,1.0,2016-10-21
47.5413,-122.3129,1300.0,2.0,2016-10-21
47.62522,-122.326537,1895.0,1.0,2016-10-21
47.62205,-122.33091,1836.0,0.0,2016-10-21
47.61885,-122.35293,3695.0,2.0,2016-10-21
47.66745,-122.3502,1817.0,1.0,2016-10-21
47.72116,-122.294,2100.0,2.0,2016-10-21
47.61171,-122.30877,2250.0,2.0,2016-10-21
47.5412,-122.275,2800.0,3.0,2016-10-21
47.62521,-122.32669,1895.0,1.0,2016-10-21
47.61022,-122.30096,1695.0,0.0,2016-10-21
47.6041,-122.31848,1500.0,0.0,2016-10-21
47.62199,-122.32211,2875.0,2.0,2016-10-21
47.73403,-122.34289,1195.0,1.0,2016-10-21
47.6232,-122.36208,2895.0,2.0,2016-10-21
47.62351,-122.33181,1669.0,0.0,2016-10-21
47.4511,-122.353,2020.0,4.0,2016-10-21
47.6211,-122.35552,2555.0,2.0,2016-10-21
47.66506,-122.37869,1549.0,1.0,2016-10-21
47.61777,-122.3168,1050.0,0.0,2016-10-21
47.64735,-122.40743,5995.0,4.0,2016-10-21
47.44039,-122.32874,2195.0,4.0,2016-10-21
47.61412,-122.3375,2382.0,1.0,2016-10-21
47.57474,-122.28762,2795.0,3.0,2016-10-21
47.62118,-122.31675,1500.0,1.0,2016-10-21
47.73027,-122.2924,1915.0,2.0,2016-10-21
47.56025,-122.3829,2530.0,2.0,2016-10-21
47.61487,-122.34491,1725.0,1.0,2016-10-21
47.5594,-122.38412,1925.0,1.0,2016-10-21
47.61452,-122.34268,2110.0,1.0,2016-10-21
47.55695,-122.28613,1500.0,1.0,2016-10-21
47.61472,-122.31168,1345.0,0.0,2016-10-21
47.61446,-122.34056,5318.0,3.0,2016-10-21
47.52986,-122.34412,1850.0,2.0,2016-10-21
47.54254,-122.37775,2000.0,2.0,2016-10-21
47.61534,-122.29006,3805.0,1.0,2016-10-21
47.61525,-122.34986,1764.0,1.0,2016-10-21
47.66857,-122.37681,2066.0,1.0,2016-10-21
47.56285,-122.38536,1620.0,0.0,2016-10-21
47.61156,-122.32712,3505.0,2.0,2016-10-21
47.43084,-122.29338,1465.0,2.0,2016-10-21
47.66857,-122.37111,2695.0,2.0,2016-10-21
47.61156,-122.32712,2808.0,2.0,2016-10-21
